archetype_a,archetype_b,wins,losses,total_matches,winrate,ci_lower,ci_upper
Rakdos Deck,Sultai Deck,4,1,5,0.8,0.37553462976252533,0.9637758913675698
Selesnya Deck,Abzan Deck,4,1,5,0.8,0.37553462976252533,0.9637758913675698
Selesnya Deck,Autres,6,2,8,0.75,0.40927543031016883,0.9285207872478909
Selesnya Deck,Azorius Deck,2,6,8,0.25,0.071479212752109,0.5907245696898311
Selesnya Deck,Bant Ramp,5,3,8,0.625,0.30574239460262737,0.8631557141764026
Selesnya Deck,Boros Deck,1,6,7,0.14285714285714285,0.02567962434474355,0.5131278292743189
Selesnya Deck,Burn,3,2,5,0.6,0.2307242812760128,0.882379225767352
Selesnya Deck,Dimir Control,2,3,5,0.4,0.11762077423264783,0.769275718723987
Selesnya Deck,Dimir Deck,6,2,8,0.75,0.40927543031016883,0.9285207872478909
Selesnya Deck,Golgari Deck,4,2,6,0.6666666666666666,0.299993315138392,0.9032285888942195
Selesnya Deck,Gruul Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Selesnya Deck,Izzet Deck,4,4,8,0.5,0.21521606221387757,0.7847839377861224
Selesnya Deck,Jeskai Deck,4,3,7,0.5714285714285714,0.2504583645276572,0.8417801447485302
Selesnya Deck,Jund Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Selesnya Deck,Mono Red Aggro,2,6,8,0.25,0.071479212752109,0.5907245696898311
Selesnya Deck,Naya Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Selesnya Deck,Orzhov Deck,5,0,5,1.0,0.5655175352168251,1.0
Selesnya Deck,Rakdos Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Selesnya Deck,Storm,4,4,8,0.5,0.21521606221387757,0.7847839377861224
Selesnya Deck,Sultai Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Storm,Abzan Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Storm,Autres,6,8,14,0.42857142857142855,0.21380798904474121,0.6740935542034926
Storm,Azorius Deck,11,2,13,0.8461538461538461,0.5776536898051745,0.9567418216419186
Storm,Bant Ramp,2,6,8,0.25,0.071479212752109,0.5907245696898311
Storm,Boros Deck,4,3,7,0.5714285714285714,0.2504583645276572,0.8417801447485302
Storm,Burn,1,4,5,0.2,0.03622410863243014,0.6244653702374747
Storm,Dimir Control,3,2,5,0.6,0.2307242812760128,0.882379225767352
Storm,Dimir Deck,25,25,50,0.5,0.3664451431682858,0.6335548568317142
Storm,Golgari Deck,2,4,6,0.3333333333333333,0.09677141110578041,0.700006684861608
Storm,Gruul Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Storm,Izzet Deck,16,4,20,0.8,0.5839825677481064,0.919342337420202
Storm,Jeskai Deck,4,3,7,0.5714285714285714,0.2504583645276572,0.8417801447485302
Storm,Jund Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Storm,Mono Red Aggro,29,21,50,0.58,0.4423344176857823,0.7062499664528802
Storm,Naya Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Storm,Orzhov Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Storm,Rakdos Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Storm,Selesnya Deck,4,4,8,0.5,0.21521606221387757,0.7847839377861224
Storm,Sultai Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Sultai Deck,Abzan Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Sultai Deck,Autres,3,2,5,0.6,0.2307242812760128,0.882379225767352
Sultai Deck,Azorius Deck,1,4,5,0.2,0.03622410863243014,0.6244653702374747
Sultai Deck,Bant Ramp,1,4,5,0.2,0.03622410863243014,0.6244653702374747
Sultai Deck,Boros Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Burn,1,4,5,0.2,0.03622410863243014,0.6244653702374747
Sultai Deck,Dimir Control,3,2,5,0.6,0.2307242812760128,0.882379225767352
Sultai Deck,Dimir Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Golgari Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Gruul Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Izzet Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Jeskai Deck,4,1,5,0.8,0.37553462976252533,0.9637758913675698
Sultai Deck,Jund Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Mono Red Aggro,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Naya Deck,4,1,5,0.8,0.37553462976252533,0.9637758913675698
Sultai Deck,Orzhov Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Rakdos Deck,2,3,5,0.4,0.11762077423264783,0.769275718723987
Sultai Deck,Selesnya Deck,3,2,5,0.6,0.2307242812760128,0.882379225767352
Sultai Deck,Storm,3,2,5,0.6,0.2307242812760128,0.882379225767352
